ResponseId	Trigger String	Trigger Tokens	Action	Action Tokens	Frequency	Week	Time	Scheduled
R_2t9VfWrI4EnmkFI	mode is Away AND time is (after sunset)	<null-null,locationMode-time,away-evening>	switch on the Light Bulb	<Light_Bulb,switch,on>	Few times in a day (1-5/day)	Weekend	Evening(5pm-8pm) | Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2t9VfWrI4EnmkFI	mode is Away AND time is (after 10pm +- random(30 minutes)	<null-null,locationMode-time,away-night>	switch off the Light Bulb	<Light_Bulb,switch,off>	Few times in a month	Weekend	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2t9VfWrI4EnmkFI	temperature outside > 80F AND mode is Away	<Temperature_Sensor-null,temperature-locationMode,greater-away>	set level of Air Conditioner to 79F AND close blinds	<Air_Conditioner-Shades/Blinds,thermostat-contact,decreased-closed>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2t9VfWrI4EnmkFI	temperature outside > 80F AND mode is Home	<Temperature_Sensor-null,temperature-locationMode,greater-home>	set level of Air Conditioner to 76F	<Air_Conditioner,thermostat,decreased>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2t9VfWrI4EnmkFI	temperature < 50F AND mode is Away	<Temperature_Sensor-null,temperature-locationMode,lesser-away>	set heatingSetpoint of Thermostat to 55F	<Thermostat,thermostat,increased>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2t9VfWrI4EnmkFI	temperature < 60F AND mode is Home	<Temperature_Sensor-null,temperature-locationMode,lesser-home>	set heatingSetpoint of Thermostat to 60F	<Thermostat,thermostat,increased>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2qCTtKzrTR0o2kN	if Thermostat.measure > 72	<Temperature_Sensor,temperature,greater>	turn on Fan AND turn on Air Conditioner	<Air_Conditioner-Fan,thermostat-switch,auto-on>	Many times in a day (5+ /day)	Anytime	Around noon(11am-1pm) | Afternoon(1pm-5pm) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_2qCTtKzrTR0o2kN	if Thermostat.measure >= 72	<Temperature_Sensor,temperature,lesser>	turn off Fan and turn off Air Conditioner	<Air_Conditioner-Fan,thermostat-switch,off-off>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_2qCTtKzrTR0o2kN	if CO_Detector.alarm() OR Gas_Sensor.alarm()	<CO_Detector-Gas_Sensor,alarm-alarm,siren-siren>	flash All_lights AND Security_Alarm.strobe	<Light_Bulb-Security_Alarm,mode-alarm,flash-strobe>	Not Sure	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2qCTtKzrTR0o2kN	if Motion_Sensor.trigger()	<Motion_Sensor,motion,detected>	Security_Camera.record()	<Security_Camera,video,record>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Around noon(11am-1pm) | Afternoon(1pm-5pm) | Evening(5pm-8pm) | Night(8pm-6am) | Anytime	Executed at random (e.g. |  every time I enter the room)
R_28CVLCPHKAGJ20N	current temperature is less than or greater than 70	<Temperature_Sensor,temperature,lesser>	switch on electric blanket	<Electric_Blanket,switch,on>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_28CVLCPHKAGJ20N	house_temperature < 70	<Temperature_Sensor,temperature,lesser>	setAirConditionerMode of Air_Conditioner  = heat AND setLevel = 70	<Air_Conditioner,thermostat,increased>	Many times in a day (5+ /day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_28CVLCPHKAGJ20N	house_temperature >70	<Temperature_Sensor,temperature,greater>	setAirConditionerMode of Air Conditioner to cool AND setLevel of  70	<Air_Conditioner,thermostat,decreased>	Many times in a day (5+ /day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_28CVLCPHKAGJ20N	moisture_state = wet	<Moisture_Sensor,moisture,wet>	setAlarmMode of Security Alarm to Strobe	<Security_Alarm,alarm,strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_28CVLCPHKAGJ20N	smoke of Smoke Detector is true	<Smoke_Detector,smoke,detected>	setAlarmMode of Security Alarm to Siren	<Security_Alarm,alarm,siren>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_28CVLCPHKAGJ20N	Doorbell is pushed	<Doorbell,button,pushed>	switch Security Camera on	<Security_Camera,switch,on>	Many times in a day (5+ /day)	Anytime	Anytime	Manually-triggered (e.g. |  a button press)
R_28CVLCPHKAGJ20N	time is 11:00 PM	<null,time,night>	lock Door Lock	<Door_Lock,lock,locked>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_28CVLCPHKAGJ20N	shock of Glass Break Detector	<Glass_Break_Detector,shock,detected>	setAlarmMode of Security Alarm to Siren	<Security_Alarm,alarm,siren>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3CEnRUulCghqK1C	CO Detector's carbonMonoxide value is above 1	<CO_Detector,carbonMonoxide,detected>	set alarm to Siren send notification to my_phone	<Phone-Security_Alarm,notification-alarm,notify-siren>	Not Sure	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3CEnRUulCghqK1C	smoke value exceeds threshold	<Smoke_Detector,smoke,detected>	trigger alarm AND send notification to my_phone	<Phone-Security_Alarm,notification-alarm,notify-siren>	Not Sure	Weekday	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3CEnRUulCghqK1C	month value is greater than 10 AND less than 4 AND my_phone is at Home	<Temperature_Sensor-null,temperature-locationMode,lesser-home>	switch Air Conditioner on AND set level to 72	<Air_Conditioner,thermostat,auto>	Few times in a year	Anytime	Morning(6am- 11am) | Evening(5pm-8pm) | Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3CEnRUulCghqK1C	Security Camera takes image of a person at night time	<Security_Camera-null,image-time,take-night>	send notification to my_phone	<Phone,notification,notify>	Few times in a year	Weekday	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3CEnRUulCghqK1C	Blood Pressure Monitor's pressure value > 130	<Blood_Pressure_Monitor,pressure,greater>	send notification to my_phone AND send notification to family_phone	<Phone,notification,notify>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3CEnRUulCghqK1C	Mode is Away	<null,locationMode,away>	switch off Air Conditioner AND turn on Security Camera AND Water Leak Detector AND Glass Break Detector	<Air_Conditioner-Security_Camera,thermostat-switch,off-on>	Few times in a year	Not sure	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3iXtGYNSBwXUp75	mode == away	<null,locationMode,away>	switch off all appliances except for sensors/safety appliances	<Air_Conditioner-Electric_Blanket-Robot_Vacuum-Oil_Warmer,thermostat-switch-switch-switch,off-off-off-off>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	time > 000 AND time < 700	<null,time,night>	set windowShade : opened (90 degrees)	<Shades/Blinds,threeAxis,fixed_value>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3iXtGYNSBwXUp75	time > 700 AND time < 1200	<null,time,morning>	set windowShade : opened (45 degrees)	<Shades/Blinds,threeAxis,fixed_value>	Few times in a day (1-5/day)	Anytime	Around noon(11am-1pm)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3iXtGYNSBwXUp75	if time >1200 AND time < 2300	<null,time,afternoon>	set windowShade : close	<Shades/Blinds,contact,closed>	Few times in a day (1-5/day)	Anytime	Afternoon(1pm-5pm) | Evening(5pm-8pm) | Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3iXtGYNSBwXUp75	if mode == home	<null,locationMode,home>	turn on air conditioner |  robot vacuum |  oil warmer |  etc. (all non-essential appliances except for need-based |  such as dryer |  smart TV)	<Air_Conditioner-Robot_Vacuum-Oil_Warmer,thermostat-switch-switch,auto-on-on>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if time => 2200	<null,time,night>	turn on sleep monitor	<Sleep_Monitor,switch,on>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3iXtGYNSBwXUp75	if temperature < 60	<Temperature_Sensor,temperature,lesser>	turn on electric blanket	<Electric_Blanket,switch,on>	Few times in a year	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if pulse monitor increases a set amount	<Pulse_Monitor,pulse,greater>	turn on oil warmer	<Oil_Warmer,switch,on>	Few times in a week (1-5/week)	Weekday	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if motionSensor is triggered OR glassBreakDetector is triggered	<Glass_Break_Detector,shock,detected>	(Security Alarm) setAlarm(both)	<Security_Alarm,alarm,siren_strobe>	Not Sure	Not sure	Not sure	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if motionSensor is triggered OR glassBreakDetector is triggered	<Motion_Sensor,motion,detected>	(Security Alarm) setAlarm(both)	<Security_Alarm,alarm,siren_strobe>	Not Sure	Not sure	Not sure	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if smokeDetector is triggered OR CODetector is triggered OR waterLeakDetector is triggered	<Smoke_Detector,smoke,detected>	(Security Alarm) setAlarm(siren)	<Security_Alarm,alarm,siren>	Not Sure	Not sure	Not sure	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if smokeDetector is triggered OR CODetector is triggered OR waterLeakDetector is triggered	<CO_Detector,carbonMonoxide,detected>	(Security Alarm) setAlarm(siren)	<Security_Alarm,alarm,siren>	Not Sure	Not sure	Not sure	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if smokeDetector is triggered OR CODetector is triggered OR waterLeakDetector is triggered	<Water_Leak_Detector,water,wet>	(Security Alarm) setAlarm(siren)	<Security_Alarm,alarm,siren>	Not Sure	Not sure	Not sure	Executed at random (e.g. |  every time I enter the room)
R_3iXtGYNSBwXUp75	if time > 2000	<null,time,night>	Door Lock(lock)	<Door_Lock,lock,locked>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am) | Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3iXtGYNSBwXUp75	if mode is set to Vacation	<null,locationMode,vacation>	Prompt for Door Lock code change	<Phone,notification,notify>	Few times in a year	Weekend	Morning(6am- 11am) | Around noon(11am-1pm)	Manually-triggered (e.g. |  a button press)
R_3iXtGYNSBwXUp75	if presenceSensor in bathroom is triggered	<Presence_Sensor,presence,detected>	SmartMirror: turn on |  Speaker: turn on	<Smart_Mirror-Speaker,switch-switch,on-on>	Many times in a day (5+ /day)	Weekday	Morning(6am- 11am) | Around noon(11am-1pm)	Executed at random (e.g. |  every time I enter the room)
R_3qKCsRG4pSRYX2c	a Smoke Detector battery lower than 10%	<Smoke_Detector,battery,lesser>	warn user of low battery status	<Phone,notification,notify>	Few times in a year	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3qKCsRG4pSRYX2c	a Smoke Detector is tampered	<Smoke_Detector,tamper,detected>	warn user of the situation	<Phone,notification,notify>	Few times in a year	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3qKCsRG4pSRYX2c	a Doorbell rings	<Doorbell,button,pushed>	switch on Security Camera	<Security_Camera,switch,on>	Few times in a week (1-5/week)	Anytime	Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm)	Manually-triggered (e.g. |  a button press)
R_3qKCsRG4pSRYX2c	in Away mode AND a Light Bulb is on	<Light_Bulb-null,switch-locationMode,on-away>	switch off the Light Bulb	<Security_Camera,switch,on>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3qKCsRG4pSRYX2c	it's 12:00 a.m. AND an Air Conditioner is on	<Air_Conditioner-null,thermostat-time,auto-night>	switch off the Air Conditioner	<Air_Conditioner,thermostat,off>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3qKCsRG4pSRYX2c	in Away mode	<null,locationMode,away>	lock the Door Lock	<Door_Lock,lock,locked>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3qKCsRG4pSRYX2c	in Home mode	<null,locationMode,home>	setAirConditionerMode(auto)	<Air_Conditioner,thermostat,auto>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3qKCsRG4pSRYX2c	it's 12:00 a.m.	<null,time,night>	setMute(Audio_Player)	<Audio_Player,mute,muted>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_e5I5j0VOCC4acet	carbonMonoxide value of CO Detector is > 0	<CO_Detector,carbonMonoxide,detected>	execute alarm (both mode by default) |  call emergency services |  and alert me via phone notification	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Not Sure	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	I leave my home	<null,locationMode,away>	set temperature value of Thermostat to 79 degrees	<Thermostat,thermostat,increased>	Many times in a day (5+ /day)	Weekday	Morning(6am- 11am)	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	someone rings the Doorbell	<Doorbell,button,pushed>	alert me via house's Doorbell sound and via phone notification	<Phone,notification,notify>	Few times in a week (1-5/week)	Anytime	Anytime	Manually-triggered (e.g. |  a button press)
R_e5I5j0VOCC4acet	it is morning and weather report shows no rain	<Weather_Station-null,rain-time,false-morning>	switch Sprinkler on	<Sprinker,switch,on>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_e5I5j0VOCC4acet	energy value of Energy Meter for any device is > average	<Energy_Meter,energy,greater>	alert me via phone notification	<Phone,notification,notify>	Few times in a month	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	I leave my home and Door Lock is unlocked	<Door_Lock-null,lock-locationMode,unlocked-away>	set Door Lock to lock	<Door_Lock,lock,locked>	Few times in a month	Anytime	Morning(6am- 11am) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	shock value of Glass Break Detector is true	<Glass_Break_Detector,shock,detected>	toggle Security Camera on	<Security_Camera,switch,on>	Not Sure	Anytime	Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	home is in Vacation mode	<null,locationMode,vacation>	toggle Security Camera on AND set Security Alarm mode to both	<Security_Alarm-Security_Camera,alarm-switch,siren_strobe-on>	Few times in a year	Weekend	Anytime	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	odorLevel value of Gas Sensor is > safe level	<Gas_Sensor,odorLevel,greater>	toggle alarm (both mode by default) |  call emergency services and alert me via phone notification	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Not Sure	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_e5I5j0VOCC4acet	water value of Water Leak Detector is wet	<Water_Leak_Detector,water,wet>	toggle alarm (both mode by default) and alert me via phone notification	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Not Sure	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	the value of "temperature" is less than 70	<Temperature_Sensor,temperature,lesser>	Set the device Air Conditioner in heat mode AND set the device Water Heater to Switch On	<Air_Conditioner-Water_Heater,thermostat-switch,increased-on>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	it is night and "temperature" of device "Electric Blanket" is less than 70	<Electric_Blanket-null,thermostat-time,lesser-night>	Switch on the Electric Blanket	<Electric_Blanket,switch,on>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	it is night and time is after 9PM	<null-null,locationMode-time,night-night>	set colorValue of device "Light Bulb" to Soft White	<Light_Bulb,colorValue,fixed_value>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_XBxgGATwfO82TDz	time is 6AM	<null,time,morning>	set the device Light Bulb to switch off	<Light_Bulb,switch,off>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_XBxgGATwfO82TDz	time is 6PM	<null,time,evening>	set the device Light Bulb  to switch on and set ColorValue of Device Light Bulb to Day White	<Light_Bulb,colorValue,fixed_value>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_XBxgGATwfO82TDz	odorLevel detected by device "Gas Sensor" is high	<Gas_Sensor,odorLevel,greater>	setAlarmMode=both	<Security_Alarm,alarm,siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	odorLevel detected by device "Gas Sensor" is low	<Gas_Sensor,odorLevel,lesser>	setAlarmMode=off	<Security_Alarm,alarm,off>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	humidity detected by device "Humidity Sensor" is high 	<Humidity_Sensor,humidity,greater>	set mode of device Air Conditioner to dryClean mode	<Air_Conditioner,thermostat,auto>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	value of smoke is detected by device Smoke Detector and value of temperature is above FireThreshold	<Smoke_Detector-Temperature_Sensor,smoke-temperature,greater-greater>	trigger alarm	<Security_Alarm,alarm,siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	value of tamper by device Smoke Detector is tampered	<Smoke_Detector,tamper,detected>	send sms alerting to check	<Phone,notification,notify>	Not Sure	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	value of battery by device Smoke Detector is low	<Smoke_Detector,battery,lesser>	send sms alerting to change	<Phone,notification,notify>	Not Sure	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	value of airQuality by device Air Purifier is low	<Air_Purifier,airQuality,lesser>	set the device to switch on	<Air_Purifier,switch,on>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_XBxgGATwfO82TDz	value of airQuality by device Air Purifier is high	<Air_Purifier,airQuality,greater>	set the device to switch off	<Air_Purifier,switch,off>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_TtvbKMXO7AtmGm5	temperatue <= 70 AND (time between 9 and 5 OR time between 9pm and 7 am)	<Temperature_Sensor-null,temperature-time,lesser-afternoon>	setLevel 75 degrees	<Thermostat,thermostat,auto>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Around noon(11am-1pm) | Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_TtvbKMXO7AtmGm5	temperatue <= 70 AND (time between 9 and 5 OR time between 9pm and 7 am)	<Temperature_Sensor-null,temperature-time,lesser-night>	setLevel 75 degrees	<Thermostat,thermostat,auto>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Around noon(11am-1pm) | Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_TtvbKMXO7AtmGm5	time == 7am and daye between Monday and Friday	<null,time,morning>	coffeeMaker switch ON and Bedroom lightbulb switch ON and setRobotCleanerCleaningMode Auto	<Coffee_Maker-Light_Bulb-Robot_Vacuum,switch-switch-mode,on-on-auto>	Few times in a week (1-5/week)	Weekday	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2V8EmuCerybqm6E	threeAxis is within 100 feet of the house	<Presence_Sensor,presence,true>	opened garage door	<Garage_Door_Opener,contact,opened>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_2V8EmuCerybqm6E	shock detected	<Glass_Break_Detector,shock,detected>	trigger security alarm	<Security_Alarm,alarm,siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2V8EmuCerybqm6E	motion sensor detects motion outside	<Motion_Sensor,motion,detected>	security camera switch on	<Security_Camera,switch,on>	Few times in a week (1-5/week)	Anytime	Morning(6am- 11am) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_2V8EmuCerybqm6E	odorLevel detector returns high values	<Gas_Sensor,odorLevel,greater>	setAlarmMode(both)	<Security_Alarm,alarm,siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2V8EmuCerybqm6E	device enters room with light AND light is already off	<Beacon_Device-Light_Bulb,presence-switch,present-off>	light switch on	<Light_Bulb,switch,on>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_2V8EmuCerybqm6E	device exits room with light AND light is already on	<Beacon_Device-Light_Bulb,presence-switch,not_present-on>	light switch off	<Light_Bulb,switch,off>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	LivingRoom_BeaconDevice presence equals true	<Beacon_Device,presence,present>	Switch on Smart TV	<Smart_TV,switch,on>	Few times in a day (1-5/day)	Weekend	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	LivingRoom_BeaconDevice presence equal false	<Beacon_Device,presence,not_present>	Switch off Smart TV	<Smart_TV,switch,off>	Few times in a day (1-5/day)	Weekend	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	Kitchen_BeaconDevice presence equals true	<Beacon_Device,presence,present>	Switch on Audio Player through kitchen speakers	<Audio_Player,switch,on>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	Kitchen_BeaconDevice presence equals true	<Beacon_Device,presence,present>	Switch off Audio Player through kitchen speakers	<Audio_Player,switch,off>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	If Home BeaconDevice presence equals true	<Beacon_Device,presence,present>	Set Mode to Home	<null,locationMode,home>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	If Mode equals Home	<null,locationMode,home>	Set Thermostat coolingSetPoint to 70 |  switch off Robot Vacuum	<Robot_Vacuum-Thermostat,switch-thermostat,off-auto>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	If Home BeaconDevice presence equals false	<Beacon_Device,presence,not_present>	Set Mode to Away	<null,locationMode,away>	Few times in a week (1-5/week)	Weekday	Morning(6am- 11am)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	If Mode equals Away	<null,locationMode,away>	Set Thermostat to coolingSetPointRange to 70-75 |  switch off Lighting Remote |  lock Door Lock |  switch on Robot Vacuum	<Door_Lock-Lighting_Remote-Robot_Vacuum-Thermostat,lock-switch-switch-thermostat,locked-off-on-auto>	Few times in a week (1-5/week)	Weekday	Morning(6am- 11am)	Executed at random (e.g. |  every time I enter the room)
R_vZxAGf1fnmXrXpf	If Time equals sunset	<null,time,evening>	Turn on Light Bulbs |  Shades/Blinds windowShade close	<Light_Bulb-Shades/Blinds,switch-contact,on-closed>	Few times in a week (1-5/week)	Anytime	Evening(5pm-8pm)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_vZxAGf1fnmXrXpf	If Bedroom_Button pressed	<Button,button,pushed>	Switch mode to Night	<null,locationMode,night>	Few times in a week (1-5/week)	Anytime	Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
R_vZxAGf1fnmXrXpf	If mode equal Night	<null,locationMode,night>	Turn off all Light Bulbs |  Set Thermostat to coolingSetPoint 68	<Light_Bulb-Thermostat,switch-thermostat,off-decreased>	Few times in a week (1-5/week)	Anytime	Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
