ResponseId	Trigger String	Trigger Tokens	Action	Action Tokens	Frequency	Week	Time	Scheduled
R_vZxAGf1fnmXrXpf	<Door_Lock,lock,locked>	<null,time,morning>	Switch mode to Home |  Shades/Blinds windowShade opened	<Shades/Blinds-null,contact-locationMode,opened-home>	Few times in a week (1-5/week)	Anytime	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3HwfvIbwXM8I4G6	CarAutomation(Presence) == True	<Car_Automation,presence,present>	GarageDoorOpener(door) = opened	<Garage_Door_Opener,contact,opened>	Few times in a day (1-5/day)	Weekday	Morning(6am- 11am) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	GarageDoorOpener(rssi) == low	<Garage_Door_Opener,signalStrength,lesser>	GarageDoorOpener(door) = close	<Garage_Door_Opener,contact,closed>	Few times in a day (1-5/day)	Weekday	Morning(6am- 11am) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	TimeOfDay == 8:30 am	<null,time,morning>	CoffeeMaker(switch) = on	<Coffee_Maker,switch,on>	Few times in a week (1-5/week)	Weekday	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_3HwfvIbwXM8I4G6	CoffeeMaker(temperature) > 100	<Coffee_Maker,temperature,greater>	CoffeeMaker(switch) = off	<Coffee_Maker,switch,off>	Few times in a week (1-5/week)	Weekday	Morning(6am- 11am)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	AirConditioner(temperature) > 75	<Air_Conditioner,temperature,greater>	AirConditioner(switch) = on	<Air_Conditioner,thermostat,auto>	Few times in a week (1-5/week)	Anytime	Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	AirConditioner(temperature) < 65	<Air_Conditioner,temperature,lesser>	AirConditioner(switch) = off	<Air_Conditioner,thermostat,off>	Few times in a week (1-5/week)	Anytime	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	SmokeDetector(smoke) = true	<Smoke_Detector,smoke,detected>	SecurityAlarm.alarm()	<Security_Alarm,alarm,siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	IlluminanceSensor(level) < 5	<Illuminance_Sensor,illuminance,lesser>	FrontDoor_LightBulb(switch) = on	<Light_Bulb,switch,on>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	IlluminanceSensor(level) > 5	<Illuminance_Sensor,illuminance,greater>	FrontDoor_LightBulb(switch) = off	<Light_Bulb,switch,off>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Around noon(11am-1pm)	Executed at random (e.g. |  every time I enter the room)
R_3HwfvIbwXM8I4G6	Refridgerator_WaterFilter(checkFilter) == "replace"	<Refrigerator,filterStatus,replace>	sendSMS("Replace Water Filter")	<Phone,notification,notify>	Few times in a year	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	it is night AND I am in the house	<null-null,locationMode-time,home-night>	switch on the Light Bulb	<Light_Bulb,switch,on>	Few times in a week (1-5/week)	Anytime	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Temperature < 68 OR Temperature > 80	<Temperature_Sensor,temperature,lesser>	Turn on the Air Conditioner	<Air_Conditioner,thermostat,auto>	Few times in a day (1-5/day)	Weekend	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Temperature < 68 OR Temperature > 80	<Temperature_Sensor,temperature,greater>	Turn on the Air Conditioner	<Air_Conditioner,thermostat,auto>	Few times in a day (1-5/day)	Weekend	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Temperature > 74 AND Temperature < 76	<Temperature_Sensor,temperature,medium>	Turn off the Air Conditioner	<Air_Conditioner,thermostat,off>	Few times in a day (1-5/day)	Weekend	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Smart TV is On	<Smart_TV,switch,on>	Turn off the Audio Player	<Audio_Player,switch,off>	Few times in a week (1-5/week)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
R_d6yGcdEpFCkNxlf	There is nobody in the house	<null,locationMode,away>	Lock the door	<Door_Lock,lock,locked>	Few times in a day (1-5/day)	Weekday	Anytime	Manually-triggered (e.g. |  a button press)
R_d6yGcdEpFCkNxlf	Glass Break Detector finds a shock	<Glass_Break_Detector,shock,detected>	Open the Security Camera	<Security_Camera,switch,on>	Few times in a week (1-5/week)	Anytime	Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	When someone is sleeping	<Sleep_Monitor,sleeping,detected>	Turn off the Smart TV AND turn off the Light AND turn on the Smoke Detector	<Light_Bulb-Smart_TV,switch-switch,off-off>	Few times in a week (1-5/week)	Anytime	Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Gas sensor reading > Thres OR Moisture Sensor reading > Thres OR Smoke detect outputs YES	<Gas_Sensor,odorLevel,greater>	Send alarm	<Security_Alarm,alarm,siren_strobe>	Few times in a week (1-5/week)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Gas sensor reading > Thres OR Moisture Sensor reading > Thres OR Smoke detect outputs YES	<Moisture_Sensor,moisture,greater>	Send alarm	<Security_Alarm,alarm,siren_strobe>	Few times in a week (1-5/week)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Gas sensor reading > Thres OR Moisture Sensor reading > Thres OR Smoke detect outputs YES	<Smoke_Detector,smoke,detected>	Send alarm	<Security_Alarm,alarm,siren_strobe>	Few times in a week (1-5/week)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_d6yGcdEpFCkNxlf	Water Leak Detector outputs wet	<Water_Leak_Detector,water,wet>	Close the valve	<Water_Valve,contact,closed>	Few times in a month	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_515xV6poXPhbD6V	airConditionerMode = auto AND temperature >=75	<Air_Conditioner-Temperature_Sensor,thermostat-temperature,auto-greater>	switch on the air conditioner AND	<Air_Conditioner,thermostat,auto>	Many times in a day (5+ /day)	Anytime	Afternoon(1pm-5pm) | Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_515xV6poXPhbD6V	It is 8:00am	<null,time,morning>	Open windowShade	<Shades/Blinds,contact,opened>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_515xV6poXPhbD6V	It is 8:00pm	<null,time,evening>	Close windowShade	<Shades/Blinds,contact,closed>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_515xV6poXPhbD6V	setRefrigerationSetpoint >=32	<Refrigerator,temperature,greater>	switch on the Refrigerator	<Refrigerator,switch,on>	Few times in a day (1-5/day)	Anytime	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_515xV6poXPhbD6V	water = dry	<Moisture_Sensor,moisture,lesser>	switch off the heater	<Heater,switch,off>	Many times in a day (5+ /day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_515xV6poXPhbD6V	water = wet	<Water_Leak_Detector,water,wet>	switch on the heater	<Heater,switch,on>	Many times in a day (5+ /day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_515xV6poXPhbD6V	It is X:am	<null,time,morning>	switch on pulse monitor	<Pulse_Monitor,switch,on>	Few times in a week (1-5/week)	Not sure	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_515xV6poXPhbD6V	airQuality <= X	<Air_Purifier,airQuality,lesser>	switch on Air Qualifier	<Air_Purifier,switch,on>	Many times in a day (5+ /day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	the illuminance sensor detects low light levels AND the motion sensor detects motion in the room	<Illuminance_Sensor-Motion_Sensor,illuminance-motion,lesser-detected>	turn the light bulbs on	<Light_Bulb,switch,on>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	the presence sensor is not detected for more than 24 hours	<Presence_Sensor,presence,not_detected>	turn the heater/air conditioning off	<Heater,switch,off>	Few times in a year	Weekend	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	the temperature is below 60	<Temperature_Sensor,temperature,lesser>	set the thermostat to 60	<Thermostat,thermostat,decreased>	Few times in a year	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	the temperature is above 80	<Temperature_Sensor,temperature,greater>	set the thermostat to 80	<Thermostat,thermostat,increased>	Few times in a year	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	(the presence sensor is not detected for more than 1 hour OR the time is between 1AM and 5:30AM) AND the door is unlocked	<Door_Lock-Presence_Sensor-null,lock-presence-time,unlocked-not_present-night>	lock the door	<Door_Lock,lock,locked>	Few times in a week (1-5/week)	Anytime	Around noon(11am-1pm) | Afternoon(1pm-5pm) | Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am) | Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	the presence sensor is not detected for more than 1 hour	<Presence_Sensor,presence,not_detected>	turn all of the switches off	<Switches,switch,off>	Few times in a week (1-5/week)	Weekday	Around noon(11am-1pm) | Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_3nx4YkulHIBIsaP	the blinds are closed AND the time is between 10AM and 6PM AND the motion sensor does not detect motion	<Motion_Sensor-Shades/Blinds-null,motion-contact-time,not_detected-closed-day>	opened the blinds	<Shades/Blinds,contact,opened>	Few times in a day (1-5/day)	Weekday	Morning(6am- 11am) | Around noon(11am-1pm)	Scheduled-time (e.g. |  brew coffee at 7 am) | Executed at random (e.g. |  every time I enter the room)
R_3xZDLaRl09jzQJP	I am not at home AND door opens AND time is later than 5:00	<Door_Sensor-null-null,contact-locationMode-time,opened-away-evening>	turn on the light bulb AND turn on the air conditioner	<Air_Conditioner-Light_Bulb,thermostat-switch,auto-on>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_3xZDLaRl09jzQJP	I was at home AND door opens AND I am not at home now	<Door_Sensor-null,contact-locationMode,opened-away>	turn off the air conditioner	<Air_Conditioner,thermostat,off>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am)	Executed at random (e.g. |  every time I enter the room)
R_3xZDLaRl09jzQJP	I am home and I clap twice shortly	<Smart_Assistant,voice,command>	turn on the speaker	<Speaker,switch,on>	Few times in a day (1-5/day)	Weekend	Morning(6am- 11am) | Afternoon(1pm-5pm) | Evening(5pm-8pm)	Manually-triggered (e.g. |  a button press)
R_3xZDLaRl09jzQJP	I am home and I say Light Now	<Smart_Assistant,voice,command>	turn on the light bulb	<Light_Bulb,switch,on>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
R_3xZDLaRl09jzQJP	I am home and I say Dark Now	<Smart_Assistant,voice,command>	turn off the light bulb	<Light_Bulb,switch,off>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
R_2saQRYGF5YUZtxa	the value of the temperature sensor is above 80	<Temperature_Sensor,temperature,greater>	switch on the air conditioner	<Air_Conditioner,thermostat,auto>	Many times in a day (5+ /day)	Anytime	Around noon(11am-1pm) | Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_2saQRYGF5YUZtxa	the value of the temperature sensor is above 85	<Temperature_Sensor,temperature,greater>	setRapidCooling on	<Thermostat,thermostat,decreased>	Few times in a month	Anytime	Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_2saQRYGF5YUZtxa	the value of the humidity sensor is above 60	<Humidity_Sensor,humidity,greater>	switch on the humidifier.	<Humidifier,switch,on>	Few times in a week (1-5/week)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2saQRYGF5YUZtxa	It is NIGHT and the value of the illuminance is low	<Illuminance_Sensor-null,illuminance-time,lesser-night>	switch on the light bulbs and set colorMode warm	<Light_Bulb,colorValue,fixed_value>	Many times in a day (5+ /day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_1o0Cffm0xXpFHFX	temperature < 23 C OR temperature > 30C	<Temperature_Sensor,temperature,lesser>	level=24	<Thermostat,thermostat,auto>	Not Sure	Not sure	Not sure	Scheduled-time (e.g. |  brew coffee at 7 am)
R_1o0Cffm0xXpFHFX	temperature < 23 C OR temperature > 30C	<Temperature_Sensor,temperature,greater>	level=24	<Thermostat,thermostat,auto>	Not Sure	Not sure	Not sure	Scheduled-time (e.g. |  brew coffee at 7 am)
R_1o0Cffm0xXpFHFX	(day==Saturday or day==Sunday) AND time==2pm	<null,time,afternoon>	switch=on	<Switches,switch,on>	Few times in a week (1-5/week)	Weekend	Afternoon(1pm-5pm)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_1o0Cffm0xXpFHFX	2am<time<6pm	<null,time,afternoon>	bedroom_switch=off	<Switches,switch,off>	Few times in a day (1-5/day)	Anytime	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_1o0Cffm0xXpFHFX	time>10pm	<null,time,night>	main_door_lock=lock	<Door_Lock,lock,locked>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_D7VZlpKxH3Zs3TP	temperature is above "X" in living room AND home not on Vacation 	<Temperature_Sensor-null,temperature-locationMode,greater-not_vacation>	airConditionerMode switch on AND cool until "Y" temperature	<Air_Conditioner,thermostat,decreased>	Few times in a day (1-5/day)	Anytime	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_D7VZlpKxH3Zs3TP	temperature is below "X" in living room AND home not on Vacation 	<Temperature_Sensor-null,temperature-locationMode,lesser-not_vacation>	airConditionerMode switch on AND heat until "Y" temperature	<Air_Conditioner,thermostat,increased>	Few times in a day (1-5/day)	Anytime	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_D7VZlpKxH3Zs3TP	it is 7:00 a.m. AND is a day that is not Saturday or Sunday.	<null,time,morning>	windowShade Open AND switch on bedroom lights at medium level	<Light_Bulb-Shades/Blinds,colorValue-contact,fixed_value-opened>	Few times in a week (1-5/week)	Weekday	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_D7VZlpKxH3Zs3TP	it is 5:30 p.m. AND is a day that is not Saturday or Sunday.	<null,time,evening>	windowShade close AND switch on entryway lights at medium level	<Light_Bulb-Shades/Blinds,switch-contact,on-closed>	Few times in a week (1-5/week)	Weekend	Evening(5pm-8pm)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_D7VZlpKxH3Zs3TP	Vacation is on AND Gas Sensor odorLevel reach "X" OR Water Leak Detector is wet OR carbonMonoxide Level is above "Y"	<Water_Leak_Detector-null,water-locationMode,wet-vacation>	message homeowners	<Phone,notification,notify>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation is on AND Gas Sensor odorLevel reach "X" OR Water Leak Detector is wet OR carbonMonoxide Level is above "Y"	<CO_Detector-null,carbonMonoxide-locationMode,detected-vacation>	message homeowners	<Phone,notification,notify>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation is on AND Gas Sensor odorLevel reach "X" OR Water Leak Detector is wet OR carbonMonoxide Level is above "Y"	<Gas_Sensor-null,odorLevel-locationMode,greater-vacation>	message homeowners	<Phone,notification,notify>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation is off AND Gas Sensor odorLevel reach "X" OR Water Leak Detector is wet OR carbonMonoxide Level is above "Y"	<Water_Leak_Detector-null,water-locationMode,wet-not_vacation>	trigger alarms AND message homeowners on specific system problem	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation is off AND Gas Sensor odorLevel reach "X" OR Water Leak Detector is wet OR carbonMonoxide Level is above "Y"	<CO_Detector-null,carbonMonoxide-locationMode,detected-not_vacation>	trigger alarms AND message homeowners on specific system problem	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation is off AND Gas Sensor odorLevel reach "X" OR Water Leak Detector is wet OR carbonMonoxide Level is above "Y"	<Gas_Sensor-null,odorLevel-locationMode,greater-not_vacation>	trigger alarms AND message homeowners on specific system problem	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation is on AND during March to September	<null,locationMode,vacation>	setRefrigerationSetpoint higher AND switch off water heater AND set airConditionerMode switch off	<Air_Conditioner-Refrigerator-Water_Heater,thermostat-thermostat-switch,off-decreased-off>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Away AND door opened triggers	<Door_Sensor-null,contact-locationMode,opened-away>	setAlarmMode both in 60 seconds OR setAlarmMode off if security code inputted	<Security_Alarm,alarm,siren_strobe>	Many times in a day (5+ /day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation AND door opened triggers OR shock detected from windows	<Door_Sensor-null,contact-locationMode,opened-vacation>	setAlarmMode both AND Notify owners AND Call Police OR Security Company	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Few times in a month	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	Vacation AND door opened triggers OR shock detected from windows	<Glass_Break_Detector-null,shock-locationMode,detected-vacation>	setAlarmMode both AND Notify owners AND Call Police OR Security Company	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Few times in a month	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_D7VZlpKxH3Zs3TP	weather is not raining OR between the months of November to February AND after 1:00 a.m.	<Weather_Station-null,rain-time,true-night>	turn on sprinklers.	<Garden_Sprinkler,switch,on>	Many times in a day (5+ /day)	Anytime	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2QfFK7vXAk9YnuV	motion sensor does not detect any humans	<Motion_Sensor,motion,not_detected>	turn off all the lights using switches |  turn off the Air Conditioner |  Fan	<Air_Conditioner-Fan-Light_Bulb,thermostat-switch-switch,off-off-off>	Few times in a day (1-5/day)	Weekday	Around noon(11am-1pm) | Afternoon(1pm-5pm)	Executed at random (e.g. |  every time I enter the room)
R_2QfFK7vXAk9YnuV	blood pressure monitor reads high or low bp	<Blood_Pressure_Monitor,pressure,greater>	notify user and switch scene and play music	<Audio_Player-Phone,switch-notification,on-notify>	Few times in a month	Weekday	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_2QfFK7vXAk9YnuV	blood pressure monitor reads high or low bp	<Blood_Pressure_Monitor,pressure,lesser>	notify user and switch scene and play music	<Audio_Player-Phone,switch-notification,on-notify>	Few times in a month	Weekday	Evening(5pm-8pm)	Executed at random (e.g. |  every time I enter the room)
R_2QfFK7vXAk9YnuV	dust detector detects high dust levels	<Dust_Detector,dust,greater >	call housekeeper	<Phone,notification,notify>	Few times in a month	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2QfFK7vXAk9YnuV	sleep monitor detects me sleeping	<Sleep_Monitor,sleeping,detected >	use air conditioner to maintain temperature of 70 in the summer and 75 in the winter	<Air_Conditioner,thermostat,auto>	Few times in a week (1-5/week)	Anytime	Morning(6am- 11am) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_Uu0GjXDhPtjOdkl	CO Detector carbonMonoxide is above 30 AND Gas Sensor is above 30	<CO_Detector-Gas_Sensor,carbonMonoxide-odorLevel,detected-greater>	switch on the speaker AND playTrack in the speaker AND switch on Light Bulb AND setColorValue of Light Bulb red	<Light_Bulb-Speaker,colorValue-switch,fixed_value-on>	Not Sure	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_Uu0GjXDhPtjOdkl	will rain today	<Weather_Station,rain,true>	switch on Light Bulb AND setColorValue of Light Bulb blue	<Light_Bulb,colorValue,fixed_value>	Few times in a week (1-5/week)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_Uu0GjXDhPtjOdkl	Car Automation presence is True and Button is pressed	<Button-Car_Automation,button-presence,pushed-true>	Garage Door Opener door opened	<Garage_Door_Opener,contact,opened>	Few times in a day (1-5/day)	Weekday	Morning(6am- 11am) | Evening(5pm-8pm)	Manually-triggered (e.g. |  a button press)
R_Uu0GjXDhPtjOdkl	Kitchen_Motion Sensor detects motion	<Motion_Sensor,motion,detected>	switch on Kitchen_Light Bulb	<Light_Bulb,switch,on>	Many times in a day (5+ /day)	Anytime	Morning(6am- 11am) | Evening(5pm-8pm) | Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_Uu0GjXDhPtjOdkl	Mode mode is Away	<null,locationMode,away>	switch on Security Camera	<Security_Camera,switch,on>	Few times in a year	Weekend	Anytime	Executed at random (e.g. |  every time I enter the room)
R_Uu0GjXDhPtjOdkl	Mode mode is Away	<null,locationMode,away>	switch on Robot Vacuum AND Robot Vacuum robotCleanerTurboMode on	<Robot_Vacuum,switch,on>	Few times in a week (1-5/week)	Weekday	Anytime	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2vk9YonaxOjaZGC	Thermostat.temperature < 72	<Thermostat,temperature,lesser>	Air Conditioner.setAirConditionerMode=heat	<Air_Conditioner,thermostat,increased>	Many times in a day (5+ /day)	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2vk9YonaxOjaZGC	Thermostat.temperature > 78	<Thermostat,temperature,greater>	Air Conditioner.setAirConditionerMode=cool	<Air_Conditioner,thermostat,decreased>	Many times in a day (5+ /day)	Not sure	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2vk9YonaxOjaZGC	Time.time=="Sunset"	<null,time,evening>	start a process of gradually dimming the "Light Bulb" intensity	<Light_Bulb,colorValue,fixed_value>	Few times in a day (1-5/day)	Not sure	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2vk9YonaxOjaZGC	Mode.mode==Night	<null,locationMode,night>	Air Conditioner.switch=off	<Air_Conditioner,thermostat,off>	Few times in a day (1-5/day)	Not sure	Night(8pm-6am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_2vk9YonaxOjaZGC	Mode.mode==Night AND Glass Break Detector.shock	<Glass_Break_Detector-null,shock-locationMode,detected-night>	Security Alarm.alarm=both	<Security_Alarm,alarm,siren_strobe>	Few times in a month	Not sure	Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
R_2vk9YonaxOjaZGC	Mode.mode==Away AND Glass Break Detector.shock	<Glass_Break_Detector-null,shock-locationMode,detected-away>	Security Alarm.alarm=both AND send sms/email notification	<Phone-Security_Alarm,notification-alarm,notify-siren_strobe>	Few times in a month	Not sure	Anytime	Manually-triggered (e.g. |  a button press)
R_qVE1JdOnT5BlK9P	it is 6am AND the external_factor of  "Weather Station" is rainy_day	<Weather_Station-null,rain-time,true-morning>	notify_mobile_sms	<Phone,notification,notify>	Few times in a day (1-5/day)	Anytime	Morning(6am- 11am)	Scheduled-time (e.g. |  brew coffee at 7 am)
R_qVE1JdOnT5BlK9P	it is later 9:00 pm AND device "Audio Player" is on	<Audio_Player-null,switch-time,on-night>	Set the max volume of device to 50%	<Audio_Player,volume,fixed_value>	Few times in a day (1-5/day)	Anytime	Night(8pm-6am)	Executed at random (e.g. |  every time I enter the room)
R_qVE1JdOnT5BlK9P	it is vacation mode AND device "Security Camera" is off	<Security_Camera-null,switch-locationMode,off-vacation>	switch device on	<Security_Camera,switch,on>	Few times in a year	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_qVE1JdOnT5BlK9P	geo_location is away	<null,locationMode,away>	switch device "Security Camera" on	<Security_Camera,switch,on>	Few times in a day (1-5/day)	Anytime	Anytime	Executed at random (e.g. |  every time I enter the room)
R_2QRFx322k6h4h84	AirPurifier.airQuality is bad	<Air_Purifier,airQuality,lesser>	AirPuritfier.switch off	<Air_Purifier,switch,on>	Few times in a week (1-5/week)	Not sure	Not sure	Executed at random (e.g. |  every time I enter the room)
R_2QRFx322k6h4h84	LivingRoom_SceneSwitch.button[off] is pressed	<Button,button,pushed>	Smart TV.swith=off AND LivingRoom.LighBulb.switch off	<Light_Bulb-Smart_TV,switch-switch,off-off>	Few times in a day (1-5/day)	Anytime	Evening(5pm-8pm) | Night(8pm-6am)	Manually-triggered (e.g. |  a button press)
